graph,n,original_edges,spanner_edges,k,stretch,selected_edges,edge_reduction_percent,original_weight,spanner_weight,mst_weight,max_stretch,stretch_violations,runtime_ms,weight_over_mst,allowed_stretch,stretch_utilization,general_size_bound,general_size_bound_ratio,planar_size_bound,planar_size_bound_ratio,family,spanner_edges_over_original,theoretical_general_size_bound,spanner_edges_over_general_bound,spanner_edges_over_planar_bound
grid_10x10_weighted_seed601,100,180,101,4,7.0,101,43.888889,8676.0,2898.0,2766.0,6.854167,0,0,1.047722,7.0,0.979167,316.227766,0.31939,132.0,0.765152,grid_planar,0.5611111111111111,316.227766,0.31939,0.765152
grid_10x10_weighted_seed601,100,180,100,5,9.0,100,44.444444,8676.0,2827.0,2766.0,7.549296,0,0,1.022054,9.0,0.838811,251.188643,0.398107,123.75,0.808081,grid_planar,0.5555555555555556,251.188643,0.398107,0.808081
grid_12x12_weighted_seed602,144,264,235,1,1.0,235,10.984848,12472.0,10070.0,3695.0,1.0,0,1,2.725304,1.0,1.0,20736.0,0.011333,,,grid_planar,0.8901515151515151,20736.0,0.011333,
grid_12x12_weighted_seed602,144,264,164,2,3.0,164,37.878788,12472.0,4950.0,3695.0,2.913043,0,0,1.339648,3.0,0.971014,1728.0,0.094907,286.0,0.573427,grid_planar,0.6212121212121212,1728.0,0.094907,0.573427
grid_12x12_weighted_seed602,144,264,149,3,5.0,149,43.560606,12472.0,4021.0,3695.0,4.860465,0,0,1.088227,5.0,0.972093,754.773522,0.19741,214.5,0.694639,grid_planar,0.5643939393939394,754.773522,0.19741,0.694639
grid_12x12_weighted_seed602,144,264,147,4,7.0,147,44.318182,12472.0,3936.0,3695.0,5.591549,0,0,1.065223,7.0,0.798793,498.830633,0.294689,190.666667,0.770979,grid_planar,0.5568181818181818,498.830633,0.294689,0.770979
grid_12x12_weighted_seed602,144,264,145,5,9.0,145,45.075758,12472.0,3813.0,3695.0,7.952381,0,0,1.031935,9.0,0.883598,389.076491,0.372677,178.75,0.811189,grid_planar,0.5492424242424242,389.076491,0.372677,0.811189
theta_lower_bound_targetK2_chains20,42,60,60,1,1.0,60,0.0,60.0,60.0,41.0,1.0,0,0,1.463415,1.0,1.0,1764.0,0.034014,,,theta_lower_bound,1.0,1764.0,0.034014,
theta_lower_bound_targetK2_chains20,42,60,60,2,3.0,60,0.0,60.0,60.0,41.0,1.0,0,0,1.463415,3.0,0.333333,272.191109,0.220433,82.0,0.731707,theta_lower_bound,1.0,272.191109,0.220433,0.731707
theta_lower_bound_targetK2_chains20,42,60,41,3,5.0,41,31.666667,60.0,41.0,41.0,5.0,0,0,1.0,5.0,1.0,145.993119,0.280835,61.5,0.666667,theta_lower_bound,0.6833333333333333,145.993119,0.280835,0.666667
theta_lower_bound_targetK2_chains20,42,60,41,4,7.0,41,31.666667,60.0,41.0,41.0,5.0,0,0,1.0,7.0,0.714286,106.920656,0.383462,54.666667,0.75,theta_lower_bound,0.6833333333333333,106.920656,0.383462,0.75
theta_lower_bound_targetK2_chains20,42,60,41,5,9.0,41,31.666667,60.0,41.0,41.0,5.0,0,0,1.0,9.0,0.555556,88.695002,0.462258,51.25,0.8,theta_lower_bound,0.6833333333333333,88.695002,0.462258,0.8
theta_lower_bound_targetK3_chains20,62,80,80,1,1.0,80,0.0,80.0,80.0,61.0,1.0,0,0,1.311475,1.0,1.0,3844.0,0.020812,,,theta_lower_bound,1.0,3844.0,0.020812,
theta_lower_bound_targetK3_chains20,62,80,80,2,3.0,80,0.0,80.0,80.0,61.0,1.0,0,0,1.311475,3.0,0.333333,488.188488,0.163871,122.0,0.655738,theta_lower_bound,1.0,488.188488,0.163871,0.655738
theta_lower_bound_targetK3_chains20,62,80,80,3,5.0,80,0.0,80.0,80.0,61.0,1.0,0,0,1.311475,5.0,0.2,245.38928,0.326013,91.5,0.874317,theta_lower_bound,1.0,245.38928,0.326013,0.874317
theta_lower_bound_targetK3_chains20,62,80,61,4,7.0,61,23.75,80.0,61.0,61.0,7.0,0,0,1.0,7.0,1.0,173.976108,0.350623,81.333333,0.75,theta_lower_bound,0.7625,173.976108,0.350623,0.75
theta_lower_bound_targetK3_chains20,62,80,61,5,9.0,61,23.75,80.0,61.0,61.0,7.0,0,0,1.0,9.0,0.777778,141.537013,0.430983,76.25,0.8,theta_lower_bound,0.7625,141.537013,0.430983,0.8
theta_lower_bound_targetK4_chains20,82,100,100,1,1.0,100,0.0,100.0,100.0,81.0,1.0,0,0,1.234568,1.0,1.0,6724.0,0.014872,,,theta_lower_bound,1.0,6724.0,0.014872,
theta_lower_bound_targetK4_chains20,82,100,100,2,3.0,100,0.0,100.0,100.0,81.0,1.0,0,0,1.234568,3.0,0.333333,742.541581,0.134673,162.0,0.617284,theta_lower_bound,1.0,742.541581,0.134673,0.617284
theta_lower_bound_targetK4_chains20,82,100,100,3,5.0,100,0.0,100.0,100.0,81.0,1.0,0,0,1.234568,5.0,0.2,356.247482,0.280704,121.5,0.823045,theta_lower_bound,1.0,356.247482,0.280704,0.823045
theta_lower_bound_targetK4_chains20,82,100,100,4,7.0,100,0.0,100.0,100.0,81.0,1.0,0,0,1.234568,7.0,0.142857,246.755769,0.405259,108.0,0.925926,theta_lower_bound,1.0,246.755769,0.405259,0.925926
theta_lower_bound_targetK4_chains20,82,100,81,5,9.0,81,19.0,100.0,81.0,81.0,9.0,0,0,1.0,9.0,1.0,197.959625,0.409174,101.25,0.8,theta_lower_bound,0.81,197.959625,0.409174,0.8
theta_lower_bound_targetK5_chains20,102,120,120,1,1.0,120,0.0,120.0,120.0,101.0,1.0,0,0,1.188119,1.0,1.0,10404.0,0.011534,,,theta_lower_bound,1.0,10404.0,0.011534,
theta_lower_bound_targetK5_chains20,102,120,120,2,3.0,120,0.0,120.0,120.0,101.0,1.0,0,0,1.188119,3.0,0.333333,1030.149504,0.116488,202.0,0.594059,theta_lower_bound,1.0,1030.149504,0.116488,0.594059
theta_lower_bound_targetK5_chains20,102,120,120,3,5.0,120,0.0,120.0,120.0,101.0,1.0,0,0,1.188119,5.0,0.2,476.57753,0.251795,151.5,0.792079,theta_lower_bound,1.0,476.57753,0.251795,0.792079
theta_lower_bound_targetK5_chains20,102,120,120,4,7.0,120,0.0,120.0,120.0,101.0,1.0,0,1,1.188119,7.0,0.142857,324.153126,0.370195,134.666667,0.891089,theta_lower_bound,1.0,324.153126,0.370195,0.891089
theta_lower_bound_targetK5_chains20,102,120,120,5,9.0,120,0.0,120.0,120.0,101.0,1.0,0,0,1.188119,9.0,0.111111,257.229164,0.46651,126.25,0.950495,theta_lower_bound,1.0,257.229164,0.46651,0.950495
random_connected_n80_extra240_wide_weights_seed700,80,319,236,1,1.0,236,26.018809,168881.0,103771.0,14404.0,1.0,0,3,7.204318,1.0,1.0,6400.0,0.036875,,,wide_weights,0.7398119122257053,6400.0,0.036875,
random_connected_n80_extra240_wide_weights_seed700,80,319,100,2,3.0,100,68.652038,168881.0,21734.0,14404.0,2.940625,0,1,1.508886,3.0,0.980208,715.541753,0.139754,,,wide_weights,0.31347962382445144,715.541753,0.139754,
random_connected_n80_extra240_wide_weights_seed700,80,319,84,3,5.0,84,73.667712,168881.0,16051.0,14404.0,4.982877,0,1,1.114343,5.0,0.996575,344.70955,0.243683,,,wide_weights,0.26332288401253917,344.70955,0.243683,
random_connected_n80_extra240_wide_weights_seed700,80,319,81,4,7.0,81,74.60815,168881.0,14920.0,14404.0,6.366197,0,1,1.035823,7.0,0.909457,239.255805,0.33855,,,wide_weights,0.25391849529780564,239.255805,0.33855,
random_connected_n80_extra240_wide_weights_seed700,80,319,79,5,9.0,79,75.23511,168881.0,14404.0,14404.0,8.045977,0,1,1.0,9.0,0.893997,192.179909,0.411073,,,wide_weights,0.2476489028213166,192.179909,0.411073,
random_connected_n100_extra300_wide_weights_seed701,100,399,276,1,1.0,276,30.827068,200571.0,104127.0,14325.0,1.0,0,4,7.268901,1.0,1.0,10000.0,0.0276,,,wide_weights,0.6917293233082706,10000.0,0.0276,
random_connected_n100_extra300_wide_weights_seed701,100,399,118,2,3.0,118,70.426065,200571.0,19990.0,14325.0,2.958549,0,3,1.395462,3.0,0.986183,1000.0,0.118,,,wide_weights,0.2957393483709273,1000.0,0.118,
random_connected_n100_extra300_wide_weights_seed701,100,399,103,3,5.0,103,74.185464,200571.0,15357.0,14325.0,4.647799,0,2,1.072042,5.0,0.92956,464.158883,0.221907,,,wide_weights,0.2581453634085213,464.158883,0.221907,
random_connected_n100_extra300_wide_weights_seed701,100,399,101,4,7.0,101,74.686717,200571.0,14748.0,14325.0,5.492063,0,2,1.029529,7.0,0.78458,316.227766,0.31939,,,wide_weights,0.2531328320802005,316.227766,0.31939,
random_connected_n100_extra300_wide_weights_seed701,100,399,99,5,9.0,99,75.18797,200571.0,14325.0,14325.0,8.866953,0,2,1.0,9.0,0.985217,251.188643,0.394126,,,wide_weights,0.24812030075187969,251.188643,0.394126,
complete_n40_wide_weights_seed702,40,780,106,1,1.0,106,86.410256,395055.0,9834.0,1653.0,1.0,0,3,5.949183,1.0,1.0,1600.0,0.06625,,,complete,0.1358974358974359,1600.0,0.06625,
complete_n40_wide_weights_seed702,40,780,45,2,3.0,45,94.230769,395055.0,2141.0,1653.0,2.915663,0,1,1.295221,3.0,0.971888,252.982213,0.177878,,,complete,0.057692307692307696,252.982213,0.177878,
complete_n40_wide_weights_seed702,40,780,40,3,5.0,40,94.871795,395055.0,1728.0,1653.0,4.391304,0,1,1.045372,5.0,0.878261,136.798076,0.292402,,,complete,0.05128205128205128,136.798076,0.292402,
complete_n40_wide_weights_seed702,40,780,39,4,7.0,39,95.0,395055.0,1653.0,1653.0,6.2625,0,1,1.0,7.0,0.894643,100.594674,0.387694,,,complete,0.05,100.594674,0.387694,
complete_n40_wide_weights_seed702,40,780,39,5,9.0,39,95.0,395055.0,1653.0,1653.0,6.2625,0,1,1.0,9.0,0.695833,83.651164,0.466222,,,complete,0.05,83.651164,0.466222,
repeat_medium_n80_extra240_rep1_seed800,80,319,201,1,1.0,201,36.990596,16442.0,7296.0,1190.0,1.0,0,3,6.131092,1.0,1.0,6400.0,0.031406,,,random_medium,0.6300940438871473,6400.0,0.031406,
repeat_medium_n80_extra240_rep1_seed800,80,319,89,2,3.0,89,72.100313,16442.0,1453.0,1190.0,3.0,0,2,1.221008,3.0,1.0,715.541753,0.124381,,,random_medium,0.27899686520376177,715.541753,0.124381,
repeat_medium_n80_extra240_rep1_seed800,80,319,81,3,5.0,81,74.60815,16442.0,1228.0,1190.0,4.511628,0,2,1.031933,5.0,0.902326,344.70955,0.23498,,,random_medium,0.25391849529780564,344.70955,0.23498,
repeat_medium_n80_extra240_rep1_seed800,80,319,79,4,7.0,79,75.23511,16442.0,1190.0,1190.0,6.421053,0,1,1.0,7.0,0.917293,239.255805,0.330191,,,random_medium,0.2476489028213166,239.255805,0.330191,
repeat_medium_n80_extra240_rep1_seed800,80,319,79,5,9.0,79,75.23511,16442.0,1190.0,1190.0,6.421053,0,1,1.0,9.0,0.71345,192.179909,0.411073,,,random_medium,0.2476489028213166,192.179909,0.411073,
repeat_medium_n80_extra240_rep2_seed801,80,319,225,1,1.0,225,29.467085,15830.0,8711.0,1275.0,1.0,0,2,6.832157,1.0,1.0,6400.0,0.035156,,,random_medium,0.7053291536050157,6400.0,0.035156,
repeat_medium_n80_extra240_rep2_seed801,80,319,100,2,3.0,100,68.652038,15830.0,1935.0,1275.0,3.0,0,2,1.517647,3.0,1.0,715.541753,0.139754,,,random_medium,0.31347962382445144,715.541753,0.139754,
repeat_medium_n80_extra240_rep2_seed801,80,319,87,3,5.0,87,72.727273,15830.0,1490.0,1275.0,4.948718,0,2,1.168627,5.0,0.989744,344.70955,0.252386,,,random_medium,0.2727272727272727,344.70955,0.252386,
repeat_medium_n80_extra240_rep2_seed801,80,319,80,4,7.0,80,74.92163,15830.0,1300.0,1275.0,6.703704,0,2,1.019608,7.0,0.957672,239.255805,0.33437,,,random_medium,0.2507836990595611,239.255805,0.33437,
repeat_medium_n80_extra240_rep2_seed801,80,319,80,5,9.0,80,74.92163,15830.0,1300.0,1275.0,6.703704,0,1,1.019608,9.0,0.744856,192.179909,0.416277,,,random_medium,0.2507836990595611,192.179909,0.416277,
repeat_medium_n80_extra240_rep3_seed802,80,319,217,1,1.0,217,31.974922,16424.0,8804.0,1243.0,1.0,0,3,7.082864,1.0,1.0,6400.0,0.033906,,,random_medium,0.6802507836990596,6400.0,0.033906,
repeat_medium_n80_extra240_rep3_seed802,80,319,92,2,3.0,92,71.159875,16424.0,1664.0,1243.0,3.0,0,2,1.338697,3.0,1.0,715.541753,0.128574,,,random_medium,0.2884012539184953,715.541753,0.128574,
repeat_medium_n80_extra240_rep3_seed802,80,319,81,3,5.0,81,74.60815,16424.0,1286.0,1243.0,4.096774,0,1,1.034594,5.0,0.819355,344.70955,0.23498,,,random_medium,0.25391849529780564,344.70955,0.23498,
repeat_medium_n80_extra240_rep3_seed802,80,319,79,4,7.0,79,75.23511,16424.0,1243.0,1243.0,6.724138,0,1,1.0,7.0,0.960591,239.255805,0.330191,,,random_medium,0.2476489028213166,239.255805,0.330191,
repeat_medium_n80_extra240_rep3_seed802,80,319,79,5,9.0,79,75.23511,16424.0,1243.0,1243.0,6.724138,0,1,1.0,9.0,0.747126,192.179909,0.411073,,,random_medium,0.2476489028213166,192.179909,0.411073,
repeat_medium_n80_extra240_rep4_seed803,80,319,213,1,1.0,213,33.22884,16582.0,8632.0,1335.0,1.0,0,3,6.465918,1.0,1.0,6400.0,0.033281,,,random_medium,0.6677115987460815,6400.0,0.033281,
repeat_medium_n80_extra240_rep4_seed803,80,319,95,2,3.0,95,70.219436,16582.0,1868.0,1335.0,2.959184,0,2,1.399251,3.0,0.986395,715.541753,0.132767,,,random_medium,0.29780564263322884,715.541753,0.132767,
repeat_medium_n80_extra240_rep4_seed803,80,319,82,3,5.0,82,74.294671,16582.0,1430.0,1335.0,4.6,0,2,1.071161,5.0,0.92,344.70955,0.237881,,,random_medium,0.25705329153605017,344.70955,0.237881,
repeat_medium_n80_extra240_rep4_seed803,80,319,79,4,7.0,79,75.23511,16582.0,1335.0,1335.0,6.541667,0,1,1.0,7.0,0.934524,239.255805,0.330191,,,random_medium,0.2476489028213166,239.255805,0.330191,
repeat_medium_n80_extra240_rep4_seed803,80,319,79,5,9.0,79,75.23511,16582.0,1335.0,1335.0,6.541667,0,1,1.0,9.0,0.726852,192.179909,0.411073,,,random_medium,0.2476489028213166,192.179909,0.411073,
repeat_medium_n80_extra240_rep5_seed804,80,319,213,1,1.0,213,33.22884,16010.0,7943.0,1244.0,1.0,0,2,6.385048,1.0,1.0,6400.0,0.033281,,,random_medium,0.6677115987460815,6400.0,0.033281,
repeat_medium_n80_extra240_rep5_seed804,80,319,93,2,3.0,93,70.846395,16010.0,1639.0,1244.0,3.0,0,1,1.317524,3.0,1.0,715.541753,0.129971,,,random_medium,0.29153605015673983,715.541753,0.129971,
repeat_medium_n80_extra240_rep5_seed804,80,319,82,3,5.0,82,74.294671,16010.0,1315.0,1244.0,4.181818,0,2,1.057074,5.0,0.836364,344.70955,0.237881,,,random_medium,0.25705329153605017,344.70955,0.237881,
repeat_medium_n80_extra240_rep5_seed804,80,319,81,4,7.0,81,74.60815,16010.0,1284.0,1244.0,4.69697,0,1,1.032154,7.0,0.670996,239.255805,0.33855,,,random_medium,0.25391849529780564,239.255805,0.33855,
repeat_medium_n80_extra240_rep5_seed804,80,319,79,5,9.0,79,75.23511,16010.0,1244.0,1244.0,7.714286,0,1,1.0,9.0,0.857143,192.179909,0.411073,,,random_medium,0.2476489028213166,192.179909,0.411073,
repeat_medium_n100_extra300_rep1_seed900,100,399,294,1,1.0,294,26.315789,20117.0,11974.0,1617.0,1.0,0,4,7.405071,1.0,1.0,10000.0,0.0294,,,random_medium,0.7368421052631579,10000.0,0.0294,
repeat_medium_n100_extra300_rep1_seed900,100,399,123,2,3.0,123,69.172932,20117.0,2342.0,1617.0,3.0,0,4,1.448361,3.0,1.0,1000.0,0.123,,,random_medium,0.3082706766917293,1000.0,0.123,
repeat_medium_n100_extra300_rep1_seed900,100,399,107,3,5.0,107,73.182957,20117.0,1825.0,1617.0,4.641026,0,2,1.128633,5.0,0.928205,464.158883,0.230525,,,random_medium,0.2681704260651629,464.158883,0.230525,
repeat_medium_n100_extra300_rep1_seed900,100,399,102,4,7.0,102,74.43609,20117.0,1700.0,1617.0,6.592593,0,2,1.05133,7.0,0.941799,316.227766,0.322552,,,random_medium,0.2556390977443609,316.227766,0.322552,
repeat_medium_n100_extra300_rep1_seed900,100,399,99,5,9.0,99,75.18797,20117.0,1617.0,1617.0,8.40625,0,3,1.0,9.0,0.934028,251.188643,0.394126,,,random_medium,0.24812030075187969,251.188643,0.394126,
repeat_medium_n100_extra300_rep2_seed901,100,399,251,1,1.0,251,37.092732,21477.0,9848.0,1536.0,1.0,0,4,6.411458,1.0,1.0,10000.0,0.0251,,,random_medium,0.6290726817042607,10000.0,0.0251,
repeat_medium_n100_extra300_rep2_seed901,100,399,117,2,3.0,117,70.676692,21477.0,2115.0,1536.0,2.846154,0,3,1.376953,3.0,0.948718,1000.0,0.117,,,random_medium,0.2932330827067669,1000.0,0.117,
repeat_medium_n100_extra300_rep2_seed901,100,399,104,3,5.0,104,73.934837,21477.0,1680.0,1536.0,4.941176,0,2,1.09375,5.0,0.988235,464.158883,0.224061,,,random_medium,0.2606516290726817,464.158883,0.224061,
repeat_medium_n100_extra300_rep2_seed901,100,399,101,4,7.0,101,74.686717,21477.0,1588.0,1536.0,5.268293,0,2,1.033854,7.0,0.752613,316.227766,0.31939,,,random_medium,0.2531328320802005,316.227766,0.31939,
repeat_medium_n100_extra300_rep2_seed901,100,399,100,5,9.0,100,74.937343,21477.0,1563.0,1536.0,7.4,0,2,1.017578,9.0,0.822222,251.188643,0.398107,,,random_medium,0.2506265664160401,251.188643,0.398107,
repeat_medium_n100_extra300_rep3_seed902,100,399,235,1,1.0,235,41.102757,18609.0,6806.0,1267.0,1.0,0,4,5.371744,1.0,1.0,10000.0,0.0235,,,random_medium,0.5889724310776943,10000.0,0.0235,
repeat_medium_n100_extra300_rep3_seed902,100,399,118,2,3.0,118,70.426065,18609.0,1700.0,1267.0,3.0,0,4,1.341752,3.0,1.0,1000.0,0.118,,,random_medium,0.2957393483709273,1000.0,0.118,
repeat_medium_n100_extra300_rep3_seed902,100,399,101,3,5.0,101,74.686717,18609.0,1295.0,1267.0,5.0,0,2,1.022099,5.0,1.0,464.158883,0.217598,,,random_medium,0.2531328320802005,464.158883,0.217598,
repeat_medium_n100_extra300_rep3_seed902,100,399,99,4,7.0,99,75.18797,18609.0,1267.0,1267.0,6.5,0,3,1.0,7.0,0.928571,316.227766,0.313065,,,random_medium,0.24812030075187969,316.227766,0.313065,
repeat_medium_n100_extra300_rep3_seed902,100,399,99,5,9.0,99,75.18797,18609.0,1267.0,1267.0,6.5,0,2,1.0,9.0,0.722222,251.188643,0.394126,,,random_medium,0.24812030075187969,251.188643,0.394126,
