graph,n,original_edges,spanner_edges,k,stretch,edge_reduction_percent,original_weight,spanner_weight,mst_weight,max_stretch,stretch_violations,runtime_ms,weight_over_mst,allowed_stretch,stretch_utilization,general_size_bound,general_size_bound_ratio,planar_size_bound,planar_size_bound_ratio,family,edge_density,er_probability,is_large_random_er,spanner_edges_over_original,theoretical_general_size_bound,spanner_edges_over_general_bound,spanner_edges_over_planar_bound
random_connected_er_p005_n800_p0.050_rep2_seed83001,800,16594,952,3,5.0,94.262987,833860.0,3493.0,2699.0,5.0,0,1556,1.294183,5.0,1.0,7426.542134,0.128189,,,random_er,0.051921151439299124,0.05,True,0.05737013378329517,7426.542134,0.128189,
random_connected_er_p005_n800_p0.050_rep2_seed83001,800,16594,870,4,7.0,94.757141,833860.0,3028.0,2699.0,7.0,0,1464,1.121897,7.0,1.0,4254.636718,0.204483,,,random_er,0.051921151439299124,0.05,True,0.052428588646498735,4254.636718,0.204483,
random_connected_er_p005_n800_p0.050_rep2_seed83001,800,16594,834,5,9.0,94.974087,833860.0,2847.0,2699.0,8.857143,0,1422,1.054835,9.0,0.984127,3045.846302,0.273816,,,random_er,0.051921151439299124,0.05,True,0.050259129805953956,3045.846302,0.273816,
random_connected_er_p005_n800_p0.050_rep3_seed83002,800,16814,3244,1,1.0,80.706554,848661.0,35572.0,2665.0,1.0,0,2719,13.347842,1.0,1.0,640000.0,0.005069,,,random_er,0.05260951188986233,0.05,True,0.19293445937908885,640000.0,0.005069,
random_connected_er_p005_n800_p0.050_rep3_seed83002,800,16814,1228,2,3.0,92.696562,848661.0,5450.0,2665.0,3.0,0,1806,2.045028,3.0,1.0,22627.416998,0.05427,,,random_er,0.05260951188986233,0.05,True,0.07303437611514214,22627.416998,0.05427,
random_connected_er_p005_n800_p0.050_rep3_seed83002,800,16814,939,3,5.0,94.415368,848661.0,3377.0,2665.0,5.0,0,1588,1.267167,5.0,1.0,7426.542134,0.126438,,,random_er,0.05260951188986233,0.05,True,0.05584631854407042,7426.542134,0.126438,
random_connected_er_p005_n800_p0.050_rep3_seed83002,800,16814,861,4,7.0,94.879267,848661.0,2946.0,2665.0,7.0,0,1517,1.105441,7.0,1.0,4254.636718,0.202367,,,random_er,0.05260951188986233,0.05,True,0.05120732722731058,4254.636718,0.202367,
random_connected_er_p005_n800_p0.050_rep3_seed83002,800,16814,826,5,9.0,95.087427,848661.0,2779.0,2665.0,9.0,0,1432,1.042777,9.0,1.0,3045.846302,0.271189,,,random_er,0.05260951188986233,0.05,True,0.049125728559533725,3045.846302,0.271189,
random_connected_er_p010_n200_p0.100_rep1_seed24000,200,2139,620,1,1.0,71.014493,109147.0,10416.0,1183.0,1.0,0,66,8.804734,1.0,1.0,40000.0,0.0155,,,random_er,0.10748743718592965,0.1,True,0.2898550724637681,40000.0,0.0155,
random_connected_er_p010_n200_p0.100_rep1_seed24000,200,2139,254,2,3.0,88.125292,109147.0,1790.0,1183.0,3.0,0,47,1.513102,3.0,1.0,2828.427125,0.089803,,,random_er,0.10748743718592965,0.1,True,0.1187470780738663,2828.427125,0.089803,
random_connected_er_p010_n200_p0.100_rep1_seed24000,200,2139,214,3,5.0,89.995325,109147.0,1326.0,1183.0,4.75,0,41,1.120879,5.0,0.95,1169.607095,0.182967,,,random_er,0.10748743718592965,0.1,True,0.10004675081813932,1169.607095,0.182967,
random_connected_er_p010_n200_p0.100_rep1_seed24000,200,2139,207,4,7.0,90.322581,109147.0,1263.0,1183.0,6.875,0,38,1.067625,7.0,0.982143,752.120619,0.275222,,,random_er,0.10748743718592965,0.1,True,0.0967741935483871,752.120619,0.275222,
random_connected_er_p010_n200_p0.100_rep1_seed24000,200,2139,200,5,9.0,90.649836,109147.0,1192.0,1183.0,8.7,0,37,1.007608,9.0,0.966667,577.079962,0.346572,,,random_er,0.10748743718592965,0.1,True,0.09350163627863488,577.079962,0.346572,
random_connected_er_p010_n200_p0.100_rep2_seed24001,200,2216,603,1,1.0,72.788809,111914.0,9382.0,1105.0,1.0,0,70,8.490498,1.0,1.0,40000.0,0.015075,,,random_er,0.111356783919598,0.1,True,0.2721119133574007,40000.0,0.015075,
random_connected_er_p010_n200_p0.100_rep2_seed24001,200,2216,253,2,3.0,88.583032,111914.0,1649.0,1105.0,3.0,0,49,1.492308,3.0,1.0,2828.427125,0.089449,,,random_er,0.111356783919598,0.1,True,0.1141696750902527,2828.427125,0.089449,
random_connected_er_p010_n200_p0.100_rep2_seed24001,200,2216,215,3,5.0,90.297834,111914.0,1253.0,1105.0,5.0,0,42,1.133937,5.0,1.0,1169.607095,0.183822,,,random_er,0.111356783919598,0.1,True,0.0970216606498195,1169.607095,0.183822,
random_connected_er_p010_n200_p0.100_rep2_seed24001,200,2216,206,4,7.0,90.703971,111914.0,1161.0,1105.0,6.7,0,40,1.050679,7.0,0.957143,752.120619,0.273892,,,random_er,0.111356783919598,0.1,True,0.09296028880866426,752.120619,0.273892,
random_connected_er_p010_n200_p0.100_rep2_seed24001,200,2216,202,5,9.0,90.884477,111914.0,1128.0,1105.0,8.777778,0,38,1.020814,9.0,0.975309,577.079962,0.350038,,,random_er,0.111356783919598,0.1,True,0.09115523465703972,577.079962,0.350038,
random_connected_er_p010_n200_p0.100_rep3_seed24002,200,2140,637,1,1.0,70.233645,110847.0,11122.0,1243.0,1.0,0,68,8.947707,1.0,1.0,40000.0,0.015925,,,random_er,0.10753768844221105,0.1,True,0.2976635514018692,40000.0,0.015925,
random_connected_er_p010_n200_p0.100_rep3_seed24002,200,2140,260,2,3.0,87.850467,110847.0,1976.0,1243.0,3.0,0,45,1.589702,3.0,1.0,2828.427125,0.091924,,,random_er,0.10753768844221105,0.1,True,0.12149532710280374,2828.427125,0.091924,
random_connected_er_p010_n200_p0.100_rep3_seed24002,200,2140,222,3,5.0,89.626168,110847.0,1485.0,1243.0,5.0,0,43,1.19469,5.0,1.0,1169.607095,0.189807,,,random_er,0.10753768844221105,0.1,True,0.10373831775700934,1169.607095,0.189807,
random_connected_er_p010_n200_p0.100_rep3_seed24002,200,2140,207,4,7.0,90.327103,110847.0,1310.0,1243.0,6.583333,0,45,1.053902,7.0,0.940476,752.120619,0.275222,,,random_er,0.10753768844221105,0.1,True,0.09672897196261682,752.120619,0.275222,
random_connected_er_p010_n200_p0.100_rep3_seed24002,200,2140,203,5,9.0,90.514019,110847.0,1277.0,1243.0,8.4,0,37,1.027353,9.0,0.933333,577.079962,0.351771,,,random_er,0.10753768844221105,0.1,True,0.09485981308411215,577.079962,0.351771,
random_connected_er_p010_n400_p0.100_rep1_seed44000,400,8281,1462,1,1.0,82.345127,416725.0,14360.0,1352.0,1.0,0,614,10.621302,1.0,1.0,160000.0,0.009138,,,random_er,0.1037719298245614,0.1,True,0.17654872599927546,160000.0,0.009138,
random_connected_er_p010_n400_p0.100_rep1_seed44000,400,8281,585,2,3.0,92.935636,416725.0,2519.0,1352.0,3.0,0,407,1.863166,3.0,1.0,8000.0,0.073125,,,random_er,0.1037719298245614,0.1,True,0.0706436420722135,8000.0,0.073125,
random_connected_er_p010_n400_p0.100_rep1_seed44000,400,8281,464,3,5.0,94.396812,416725.0,1692.0,1352.0,5.0,0,367,1.251479,5.0,1.0,2947.225199,0.157436,,,random_er,0.1037719298245614,0.1,True,0.05603188020770438,2947.225199,0.157436,
random_connected_er_p010_n400_p0.100_rep1_seed44000,400,8281,426,4,7.0,94.855694,416725.0,1478.0,1352.0,7.0,0,348,1.093195,7.0,1.0,1788.854382,0.238141,,,random_er,0.1037719298245614,0.1,True,0.05144306243207342,1788.854382,0.238141,
random_connected_er_p010_n400_p0.100_rep1_seed44000,400,8281,412,5,9.0,95.024755,416725.0,1411.0,1352.0,9.0,0,336,1.043639,9.0,1.0,1325.781607,0.31076,,,random_er,0.1037719298245614,0.1,True,0.04975244535684096,1325.781607,0.31076,
random_connected_er_p010_n400_p0.100_rep2_seed44001,400,8218,1482,1,1.0,81.966415,414885.0,15082.0,1312.0,1.0,0,624,11.495427,1.0,1.0,160000.0,0.009263,,,random_er,0.10298245614035088,0.1,True,0.18033584813823314,160000.0,0.009263,
random_connected_er_p010_n400_p0.100_rep2_seed44001,400,8218,563,2,3.0,93.149185,414885.0,2335.0,1312.0,3.0,0,407,1.779726,3.0,1.0,8000.0,0.070375,,,random_er,0.10298245614035088,0.1,True,0.06850815283523971,8000.0,0.070375,
random_connected_er_p010_n400_p0.100_rep2_seed44001,400,8218,454,3,5.0,94.475541,414885.0,1591.0,1312.0,5.0,0,357,1.212652,5.0,1.0,2947.225199,0.154043,,,random_er,0.10298245614035088,0.1,True,0.05524458505719153,2947.225199,0.154043,
random_connected_er_p010_n400_p0.100_rep2_seed44001,400,8218,426,4,7.0,94.816257,414885.0,1439.0,1312.0,7.0,0,347,1.096799,7.0,1.0,1788.854382,0.238141,,,random_er,0.10298245614035088,0.1,True,0.05183743003163787,1788.854382,0.238141,
random_connected_er_p010_n400_p0.100_rep2_seed44001,400,8218,412,5,9.0,94.986615,414885.0,1372.0,1312.0,9.0,0,322,1.045732,9.0,1.0,1325.781607,0.31076,,,random_er,0.10298245614035088,0.1,True,0.05013385251886104,1325.781607,0.31076,
random_connected_er_p010_n400_p0.100_rep3_seed44002,400,8266,1397,1,1.0,83.099444,418510.0,13381.0,1290.0,1.0,0,601,10.372868,1.0,1.0,160000.0,0.008731,,,random_er,0.10358395989974938,0.1,True,0.16900556496491653,160000.0,0.008731,
random_connected_er_p010_n400_p0.100_rep3_seed44002,400,8266,568,2,3.0,93.128478,418510.0,2294.0,1290.0,3.0,0,420,1.778295,3.0,1.0,8000.0,0.071,,,random_er,0.10358395989974938,0.1,True,0.06871521896927171,8000.0,0.071,
random_connected_er_p010_n400_p0.100_rep3_seed44002,400,8266,458,3,5.0,94.459231,418510.0,1577.0,1290.0,5.0,0,351,1.222481,5.0,1.0,2947.225199,0.1554,,,random_er,0.10358395989974938,0.1,True,0.05540769416888459,2947.225199,0.1554,
random_connected_er_p010_n400_p0.100_rep3_seed44002,400,8266,423,4,7.0,94.882652,418510.0,1399.0,1290.0,7.0,0,337,1.084496,7.0,1.0,1788.854382,0.236464,,,random_er,0.10358395989974938,0.1,True,0.051173481732397774,1788.854382,0.236464,
random_connected_er_p010_n400_p0.100_rep3_seed44002,400,8266,411,5,9.0,95.027825,418510.0,1346.0,1290.0,8.6,0,316,1.043411,9.0,0.955556,1325.781607,0.310006,,,random_er,0.10358395989974938,0.1,True,0.049721751754173725,1325.781607,0.310006,
random_connected_er_p020_n200_p0.200_rep1_seed25000,200,4097,678,1,1.0,83.451306,204919.0,6247.0,689.0,1.0,0,138,9.066763,1.0,1.0,40000.0,0.01695,,,random_er,0.20587939698492463,0.2,True,0.16548694166463265,40000.0,0.01695,
random_connected_er_p020_n200_p0.200_rep1_seed25000,200,4097,276,2,3.0,93.263363,204919.0,1177.0,689.0,3.0,0,92,1.708273,3.0,1.0,2828.427125,0.097581,,,random_er,0.20587939698492463,0.2,True,0.06736636563339028,2828.427125,0.097581,
random_connected_er_p020_n200_p0.200_rep1_seed25000,200,4097,220,3,5.0,94.630217,204919.0,803.0,689.0,5.0,0,81,1.165457,5.0,1.0,1169.607095,0.188097,,,random_er,0.20587939698492463,0.2,True,0.053697827678789355,1169.607095,0.188097,
random_connected_er_p020_n200_p0.200_rep1_seed25000,200,4097,207,4,7.0,94.947523,204919.0,726.0,689.0,6.6,0,77,1.053701,7.0,0.942857,752.120619,0.275222,,,random_er,0.20587939698492463,0.2,True,0.050524774225042715,752.120619,0.275222,
random_connected_er_p020_n200_p0.200_rep1_seed25000,200,4097,201,5,9.0,95.093971,204919.0,698.0,689.0,9.0,0,71,1.013062,9.0,1.0,577.079962,0.348305,,,random_er,0.20587939698492463,0.2,True,0.049060288015621185,577.079962,0.348305,
random_connected_er_p020_n200_p0.200_rep2_seed25001,200,4138,685,1,1.0,83.446109,210059.0,6547.0,682.0,1.0,0,140,9.599707,1.0,1.0,40000.0,0.017125,,,random_er,0.2079396984924623,0.2,True,0.16553890768487192,40000.0,0.017125,
random_connected_er_p020_n200_p0.200_rep2_seed25001,200,4138,265,2,3.0,93.59594,210059.0,1071.0,682.0,3.0,0,92,1.570381,3.0,1.0,2828.427125,0.093692,,,random_er,0.2079396984924623,0.2,True,0.0640405993233446,2828.427125,0.093692,
random_connected_er_p020_n200_p0.200_rep2_seed25001,200,4138,218,3,5.0,94.731754,210059.0,783.0,682.0,5.0,0,82,1.148094,5.0,1.0,1169.607095,0.186387,,,random_er,0.2079396984924623,0.2,True,0.05268245529241179,1169.607095,0.186387,
random_connected_er_p020_n200_p0.200_rep2_seed25001,200,4138,208,4,7.0,94.973417,210059.0,723.0,682.0,7.0,0,77,1.060117,7.0,1.0,752.120619,0.276551,,,random_er,0.2079396984924623,0.2,True,0.05026582890285162,752.120619,0.276551,
random_connected_er_p020_n200_p0.200_rep2_seed25001,200,4138,203,5,9.0,95.094248,210059.0,700.0,682.0,8.0,0,76,1.026393,9.0,0.888889,577.079962,0.351771,,,random_er,0.2079396984924623,0.2,True,0.049057515708071535,577.079962,0.351771,
random_connected_er_p020_n200_p0.200_rep3_seed25002,200,4181,627,1,1.0,85.003588,207234.0,5465.0,654.0,1.0,0,135,8.356269,1.0,1.0,40000.0,0.015675,,,random_er,0.21010050251256282,0.2,True,0.14996412341545085,40000.0,0.015675,
random_connected_er_p020_n200_p0.200_rep3_seed25002,200,4181,254,2,3.0,93.924898,207234.0,1006.0,654.0,3.0,0,89,1.538226,3.0,1.0,2828.427125,0.089803,,,random_er,0.21010050251256282,0.2,True,0.060751016503228894,2828.427125,0.089803,
random_connected_er_p020_n200_p0.200_rep3_seed25002,200,4181,214,3,5.0,94.881607,207234.0,725.0,654.0,5.0,0,81,1.108563,5.0,1.0,1169.607095,0.182967,,,random_er,0.21010050251256282,0.2,True,0.05118392729012198,1169.607095,0.182967,
random_connected_er_p020_n200_p0.200_rep3_seed25002,200,4181,202,4,7.0,95.16862,207234.0,667.0,654.0,7.0,0,77,1.019878,7.0,1.0,752.120619,0.268574,,,random_er,0.21010050251256282,0.2,True,0.04831380052618991,752.120619,0.268574,
random_connected_er_p020_n200_p0.200_rep3_seed25002,200,4181,200,5,9.0,95.216455,207234.0,658.0,654.0,8.8,0,75,1.006116,9.0,0.977778,577.079962,0.346572,,,random_er,0.21010050251256282,0.2,True,0.04783544606553456,577.079962,0.346572,
random_connected_er_p020_n400_p0.200_rep1_seed45000,400,16192,1505,1,1.0,90.705287,821184.0,8575.0,793.0,1.0,0,1192,10.813367,1.0,1.0,160000.0,0.009406,,,random_er,0.20290726817042606,0.2,True,0.09294713438735178,160000.0,0.009406,
random_connected_er_p020_n400_p0.200_rep1_seed45000,400,16192,595,2,3.0,96.325346,821184.0,1469.0,793.0,3.0,0,778,1.852459,3.0,1.0,8000.0,0.074375,,,random_er,0.20290726817042606,0.2,True,0.03674654150197629,8000.0,0.074375,
random_connected_er_p020_n400_p0.200_rep1_seed45000,400,16192,479,3,5.0,97.041749,821184.0,1029.0,793.0,5.0,0,692,1.297604,5.0,1.0,2947.225199,0.162526,,,random_er,0.20290726817042606,0.2,True,0.029582509881422924,2947.225199,0.162526,
random_connected_er_p020_n400_p0.200_rep1_seed45000,400,16192,435,4,7.0,97.313488,821184.0,893.0,793.0,7.0,0,641,1.126103,7.0,1.0,1788.854382,0.243172,,,random_er,0.20290726817042606,0.2,True,0.0268651185770751,1788.854382,0.243172,
random_connected_er_p020_n400_p0.200_rep1_seed45000,400,16192,415,5,9.0,97.437006,821184.0,833.0,793.0,9.0,0,632,1.050441,9.0,1.0,1325.781607,0.313023,,,random_er,0.20290726817042606,0.2,True,0.025629940711462452,1325.781607,0.313023,
random_connected_er_p020_n400_p0.200_rep2_seed45001,400,16098,1508,1,1.0,90.632377,814565.0,8850.0,789.0,1.0,0,1178,11.21673,1.0,1.0,160000.0,0.009425,,,random_er,0.20172932330827067,0.2,True,0.09367623307243136,160000.0,0.009425,
random_connected_er_p020_n400_p0.200_rep2_seed45001,400,16098,582,2,3.0,96.384644,814565.0,1431.0,789.0,3.0,0,769,1.813688,3.0,1.0,8000.0,0.07275,,,random_er,0.20172932330827067,0.2,True,0.03615355944837868,8000.0,0.07275,
random_connected_er_p020_n400_p0.200_rep2_seed45001,400,16098,465,3,5.0,97.111442,814565.0,979.0,789.0,5.0,0,674,1.240811,5.0,1.0,2947.225199,0.157776,,,random_er,0.20172932330827067,0.2,True,0.02888557584793142,2947.225199,0.157776,
random_connected_er_p020_n400_p0.200_rep2_seed45001,400,16098,428,4,7.0,97.341285,814565.0,868.0,789.0,7.0,0,634,1.100127,7.0,1.0,1788.854382,0.239259,,,random_er,0.20172932330827067,0.2,True,0.026587153683687414,1788.854382,0.239259,
random_connected_er_p020_n400_p0.200_rep2_seed45001,400,16098,415,5,9.0,97.42204,814565.0,829.0,789.0,9.0,0,627,1.050697,9.0,1.0,1325.781607,0.313023,,,random_er,0.20172932330827067,0.2,True,0.025779599950304384,1325.781607,0.313023,
random_connected_er_p020_n400_p0.200_rep3_seed45002,400,16239,1625,1,1.0,89.993226,822133.0,9722.0,801.0,1.0,0,1251,12.137328,1.0,1.0,160000.0,0.010156,,,random_er,0.20349624060150376,0.2,True,0.10006773816121682,160000.0,0.010156,
random_connected_er_p020_n400_p0.200_rep3_seed45002,400,16239,607,2,3.0,96.262085,822133.0,1597.0,801.0,3.0,0,791,1.993758,3.0,1.0,8000.0,0.075875,,,random_er,0.20349624060150376,0.2,True,0.03737914896237453,8000.0,0.075875,
random_connected_er_p020_n400_p0.200_rep3_seed45002,400,16239,470,3,5.0,97.105733,822133.0,1026.0,801.0,5.0,0,684,1.280899,5.0,1.0,2947.225199,0.159472,,,random_er,0.20349624060150376,0.2,True,0.02894266888355194,2947.225199,0.159472,
random_connected_er_p020_n400_p0.200_rep3_seed45002,400,16239,427,4,7.0,97.370528,822133.0,878.0,801.0,7.0,0,638,1.09613,7.0,1.0,1788.854382,0.2387,,,random_er,0.20349624060150376,0.2,True,0.026294722581439743,1788.854382,0.2387,
random_connected_er_p020_n400_p0.200_rep3_seed45002,400,16239,413,5,9.0,97.45674,822133.0,838.0,801.0,9.0,0,633,1.046192,9.0,1.0,1325.781607,0.311514,,,random_er,0.20349624060150376,0.2,True,0.02543260052958926,1325.781607,0.311514,
grid_20x20_weighted_seed610,400,760,686,1,1.0,9.736842,37076.0,31404.0,10614.0,1.0,0,5,2.958734,1.0,1.0,160000.0,0.004288,,,grid_planar,0.009523809523809525,,False,0.9026315789473685,160000.0,0.004288,
grid_20x20_weighted_seed610,400,760,462,2,3.0,39.210526,37076.0,14673.0,10614.0,2.972222,0,3,1.382419,3.0,0.990741,8000.0,0.05775,798.0,0.578947,grid_planar,0.009523809523809525,,False,0.6078947368421053,8000.0,0.05775,0.578947
grid_20x20_weighted_seed610,400,760,427,3,5.0,43.815789,37076.0,12348.0,10614.0,4.966667,0,3,1.163369,5.0,0.993333,2947.225199,0.144882,598.5,0.71345,grid_planar,0.009523809523809525,,False,0.5618421052631579,2947.225199,0.144882,0.71345
grid_20x20_weighted_seed610,400,760,412,4,7.0,45.789474,37076.0,11356.0,10614.0,7.0,0,3,1.069908,7.0,1.0,1788.854382,0.230315,532.0,0.774436,grid_planar,0.009523809523809525,,False,0.5421052631578948,1788.854382,0.230315,0.774436
grid_20x20_weighted_seed610,400,760,407,5,9.0,46.447368,37076.0,11058.0,10614.0,8.531646,0,4,1.041832,9.0,0.947961,1325.781607,0.306989,498.75,0.81604,grid_planar,0.009523809523809525,,False,0.5355263157894737,1325.781607,0.306989,0.81604
grid_30x30_weighted_seed611,900,1740,1594,1,1.0,8.390805,89099.0,77820.0,26323.0,1.0,0,15,2.95635,1.0,1.0,810000.0,0.001968,,,grid_planar,0.004301075268817204,,False,0.9160919540229885,810000.0,0.001968,
grid_30x30_weighted_seed611,900,1740,1065,2,3.0,38.793103,89099.0,37559.0,26323.0,2.986301,0,15,1.426851,3.0,0.995434,27000.0,0.039444,1798.0,0.592325,grid_planar,0.004301075268817204,,False,0.6120689655172413,27000.0,0.039444,0.592325
grid_30x30_weighted_seed611,900,1740,972,3,5.0,44.137931,89099.0,31065.0,26323.0,4.988764,0,13,1.180147,5.0,0.997753,8689.404461,0.11186,1348.5,0.720801,grid_planar,0.004301075268817204,,False,0.5586206896551724,8689.404461,0.11186,0.720801
grid_30x30_weighted_seed611,900,1740,939,4,7.0,46.034483,89099.0,28905.0,26323.0,6.939394,0,14,1.098089,7.0,0.991342,4929.503018,0.190486,1198.666667,0.78337,grid_planar,0.004301075268817204,,False,0.5396551724137931,4929.503018,0.190486,0.78337
grid_30x30_weighted_seed611,900,1740,923,5,9.0,46.954023,89099.0,27796.0,26323.0,8.965517,0,15,1.055959,9.0,0.996169,3508.253857,0.263094,1123.75,0.821357,grid_planar,0.004301075268817204,,False,0.5304597701149425,3508.253857,0.263094,0.821357
complete_n75_seed620,75,2775,215,1,1.0,92.252252,138120.0,939.0,146.0,1.0,0,29,6.431507,1.0,1.0,5625.0,0.038222,,,complete,1.0,,False,0.07747747747747748,5625.0,0.038222,
complete_n75_seed620,75,2775,91,2,3.0,96.720721,138120.0,203.0,146.0,3.0,0,18,1.390411,3.0,1.0,649.519053,0.140104,,,complete,1.0,,False,0.03279279279279279,649.519053,0.140104,
complete_n75_seed620,75,2775,78,3,5.0,97.189189,138120.0,156.0,146.0,4.5,0,18,1.068493,5.0,0.9,316.287249,0.246611,,,complete,1.0,,False,0.02810810810810811,316.287249,0.246611,
complete_n75_seed620,75,2775,75,4,7.0,97.297297,138120.0,148.0,146.0,7.0,0,15,1.013699,7.0,1.0,220.712322,0.339809,,,complete,1.0,,False,0.02702702702702703,220.712322,0.339809,
complete_n75_seed620,75,2775,75,5,9.0,97.297297,138120.0,148.0,146.0,7.0,0,14,1.013699,9.0,0.777778,177.858046,0.421685,,,complete,1.0,,False,0.02702702702702703,177.858046,0.421685,
complete_n100_seed621,100,4950,346,1,1.0,93.010101,249402.0,1517.0,188.0,1.0,0,81,8.069149,1.0,1.0,10000.0,0.0346,,,complete,1.0,,False,0.0698989898989899,10000.0,0.0346,
complete_n100_seed621,100,4950,136,2,3.0,97.252525,249402.0,293.0,188.0,3.0,0,55,1.558511,3.0,1.0,1000.0,0.136,,,complete,1.0,,False,0.027474747474747475,1000.0,0.136,
complete_n100_seed621,100,4950,108,3,5.0,97.818182,249402.0,211.0,188.0,5.0,0,45,1.12234,5.0,1.0,464.158883,0.232679,,,complete,1.0,,False,0.02181818181818182,464.158883,0.232679,
complete_n100_seed621,100,4950,103,4,7.0,97.919192,249402.0,196.0,188.0,7.0,0,37,1.042553,7.0,1.0,316.227766,0.325715,,,complete,1.0,,False,0.020808080808080807,316.227766,0.325715,
complete_n100_seed621,100,4950,100,5,9.0,97.979798,249402.0,190.0,188.0,9.0,0,36,1.010638,9.0,1.0,251.188643,0.398107,,,complete,1.0,,False,0.020202020202020204,251.188643,0.398107,
